t1311321233
s26528

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/WebFont.o
t1311321225
s37768

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/Webcolor.o
t1311321236
s27388

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/XHRBridge.o
t1311321225
s33396

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/XMLModule.o
t1311321232
s20108

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/YahooModule.o
t1311321225
s66900

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/main.o
t1311321223
s15628

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004E292C830000000000000066
t1311321219
s102

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004E292C83000000000000001E
t1311321219
s30

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/Ti.h
c000000004E292C7F000000000000071C
t1311321215
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiBase.h
c000000004E292C7F0000000000001A03
t1311321215
s6659
i<stdbool.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiContextRef.h
c000000004E292C7F00000000000014D8
t1311321215
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004E292C7F0000000000000860
t1311321215
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiCore.h
c000000004E292C7F000000000000069B
t1311321215
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiObjectRef.h
c000000004E292C7F000000000000945D
t1311321215
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiStringRef.h
c000000004E292C7F000000000000168A
t1311321215
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004E292C7F0000000000000A3B
t1311321215
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/TiValueRef.h
c000000004E292C7F0000000000002D42
t1311321215
s11586
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004E292C7F0000000000006BD6
t1311321215
s27606
i<AvailabilityMacros.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/lib/libTiCore.a
c000000004E291C99000000000BC1E644
t1311317145
s197256772

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/lib/libti_ios_debugger.a
c000000004E292C7F00000000003C1714
t1311321215
s3938068

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/lib/libtiverify.a
c000000004E292C7F000000000004B1EC
t1311321215
s307692

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/main.m
c000000004E292C7F0000000000000609
t1311321215
s1545
i<UIKit/UIKit.h>

N/Users/idmedapp/development/workspace/MyDoc/build/iphone/module.xcconfig
c000000004E292C7F000000000000002B
t1311321215
s43

N/var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-bjlxcviaqlvcondjdiksjneossri/MyDoc_Prefix.pch.gch
t1311321223
s16923984

N/var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-bpmdpzpazffhnsdttkaqdqljexts/MyDoc_Prefix.pch.gch
t1311321220
s2150800

N/var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch.gch
t1311321223
s15855056

N/var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-fnzrhmsubjvhikhioiwegnxlwbqu/MyDoc_Prefix.pch.gch
t1311321220
s2531728

NInfo.plist
c000000004E292C7F000000000000068C
t1311321215
s1676

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333014016#333014019#0(0"0(0#1#0"4706918325215973376#0"0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFItemView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014023.639151
e333014023.807483
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFItemView.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m333014023#333014023#0(0"0(0#0#88"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m4669528624#2428"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014023.640785
e333014023.886039
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m333014023#333014023#0(0"0(0#0#92"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4669261632#2436"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014023.642260
e333014023.692494
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m333014023#333014023#0(0"0(0#0#97"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4660786976#2446"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/APIModule.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014031.495988
e333014031.671360
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/APIModule.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/APIModule.m333014031#333014031#0(0"0(0#0#76"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/APIModule.m4668220992#2415"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/APIModule.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/APIModule.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AQRecorder.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333014032.954976
e333014033.157494
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AQRecorder.mm333014032#333014033#0(0"0(0#0#78"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AQRecorder.mm4687883456#2439"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-bjlxcviaqlvcondjdiksjneossri/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AQRecorder.mm -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AQRecorder.o0#
